"name","email","phone","website","address","city","country","postcode","wordpress","woocommerce","fedex"
"Jahan Jewellery","[email]","[phone]","https://jahan.ch","6C Sloane Street","London","UK","","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Monocle","[email]","[phone]","https://monocle.com","34 Chiltern Street","London","UK","W1U 7QH","yes","yes","yes"
"Cox &amp; Power Jewellers","[email]","[phone]","https://coxandpower.com","10-12 Chiltern Street","London","UK","W1U 7PX","yes","yes","yes"
"Kettle Club -","","[phone]","https://www.kettleclub.co.uk","53 Liverpool Street","London","UK","EC2M 7QN","yes","yes","yes"
"Susannah Lovis Jewellers","[email]","[phone]","https://www.susannahlovis.com","50 Burlington Arcade","London","UK","","yes","yes","yes"
"Maria Grachvogel","[email]","","https://www.mariagrachvogel.com","26 Brook Street","London","UK","","yes","yes","yes"
"Maria Grachvogel","[email]","","https://www.mariagrachvogel.com","26 Brook Street","London","UK","","yes","yes","yes"
"Sarahandbendrix.com","[email]","","https://sarahandbendrix.com","6 Upper Mulgrave Road","Sutton","UK","SM2 7BA","yes","yes","yes"